metric,performance,drowsiness
0.0104524455964565,miss,awake
-0.00758443959057331,miss,awake
-0.0376755334436893,hit,awake
-0.0900365933775902,hit,awake
0.0149981928989291,hit,awake
-0.0837182998657227,hit,awake
-0.0954960212111473,hit,awake
-0.0193648710846901,miss,awake
0.0104082906618714,hit,awake
-0.0523826479911804,hit,awake
-0.0725812390446663,miss,awake
0.0367700457572937,miss,awake
0.0540696606040001,hit,awake
0.0774471238255501,hit,awake
0.0493064261972904,miss,awake
0.044876616448164,miss,awake
-0.0561272017657757,hit,awake
0.00160419812891632,hit,awake
-0.0239762272685766,miss,awake
0.00910379085689783,miss,awake
-0.0414079576730728,hit,awake
-0.143213912844658,hit,awake
0.00772475823760033,miss,awake
-0.041105292737484,miss,awake
-0.101748086512089,miss,awake
-0.00124616653192788,miss,awake
-0.250959932804108,miss,awake
-0.0467280112206936,hit,awake
-0.0131909064948559,miss,awake
-0.0358454920351505,hit,awake
0.0064844898879528,miss,awake
-0.119298540055752,miss,awake
0.0214206613600254,miss,awake
0.0587615109980106,miss,awake
-0.0397001430392265,hit,awake
0.034112561494112,miss,awake
-0.0669369101524353,miss,awake
-0.0173991024494171,miss,awake
-0.0266496129333973,hit,awake
0.0206824447959661,hit,awake
0.00578365568071604,miss,awake
-0.0321923792362213,hit,light drowsy
-0.0126058431342244,miss,awake
0.0168151166290045,hit,awake
-0.0535798072814941,miss,awake
-0.117866739630699,hit,light drowsy
0.0345573984086514,hit,awake
-0.0705838203430176,miss,awake
0.0757430344820023,hit,awake
-0.0735000893473625,hit,awake
0.0508896335959435,miss,awake
-0.0502059012651443,miss,light drowsy
-0.0263810250908136,miss,awake
-0.125687777996063,hit,awake
-0.00953586585819721,hit,awake
-0.100847452878952,hit,awake
-0.00871490407735109,miss,awake
0.0251031182706356,hit,awake
0.0437968708574772,hit,awake
0.0108003569766879,miss,awake
0.000110491979285143,miss,awake
-0.0524186864495277,miss,awake
0.000299259001621976,miss,awake
-0.172920539975166,hit,awake
-0.0118024051189423,hit,awake
-0.0179084800183773,miss,awake
-0.020547391846776,hit,awake
-0.0437028333544731,hit,light drowsy
0.019391767680645,miss,awake
-0.0426174141466618,hit,awake
-0.0248566903173923,miss,awake
0.065679058432579,miss,awake
0.00233082752674818,hit,light drowsy
0.0771605595946312,miss,awake
-0.0131480228155851,miss,awake
0.019024258479476,miss,light drowsy
-0.0244150646030903,hit,light drowsy
0.00509643694385886,hit,awake
0.0104334969073534,hit,awake
-0.0421152450144291,miss,awake
-0.00625809421762824,miss,awake
0.0349969454109669,hit,light drowsy
-0.0271653458476067,miss,light drowsy
0.015820374712348,hit,awake
-0.000114115391625091,miss,awake
0.0301165785640478,miss,awake
-0.0144302314147353,miss,awake
0.162045493721962,miss,light drowsy
-0.0276792645454407,miss,awake
-0.0169030278921127,miss,awake
-0.0318311788141727,miss,light drowsy
0.00880673434585333,miss,awake
0.0364324450492859,hit,light drowsy
0.00429007085040212,miss,light drowsy
0.0709431171417236,hit,light drowsy
-0.0329430028796196,miss,light drowsy
-0.0385434217751026,miss,awake
0.00108729139901698,miss,light drowsy
-0.0730652809143066,miss,light drowsy
-0.0533433258533478,miss,awake
-0.0213260240852833,miss,light drowsy
-0.000844677037093788,hit,awake
0.0391930416226387,miss,awake
-0.142215847969055,miss,awake
0.0535817854106426,miss,awake
-0.0389835722744465,miss,awake
-0.0839880555868149,miss,awake
-0.0124963261187077,hit,awake
-0.00123328040353954,hit,light drowsy
0.0337980911135674,miss,light drowsy
-0.0241037737578154,hit,light drowsy
0.0808570235967636,miss,awake
-0.01473543420434,miss,light drowsy
-0.0776038616895676,throwaway,throwaway
0.00788792222738266,hit,heavy drowsy
0.0201734900474548,miss,light drowsy
-0.179293811321259,hit,awake
0.0421057231724262,hit,awake
0.0140360239893198,hit,awake
0.0832852646708488,hit,awake
0.0493477173149586,miss,awake
-0.0084564071148634,miss,awake
-0.0173969548195601,throwaway,throwaway
-0.0793145298957825,throwaway,throwaway
0.0212883893400431,throwaway,throwaway
-0.00500165158882737,miss,light drowsy
-0.00847903918474913,miss,awake
-0.0199161190539598,miss,awake
0.0519620440900326,hit,awake
-0.00583988334983587,throwaway,throwaway
0.0103463949635625,throwaway,throwaway
0.0337674394249916,miss,light drowsy
0.11045379191637,miss,light drowsy
-0.0339294783771038,miss,awake
-0.0121090328320861,throwaway,throwaway
-0.0231750085949898,throwaway,throwaway
-0.102680623531342,miss,light drowsy
-0.0134052010253072,throwaway,throwaway
-0.0246941074728966,throwaway,throwaway
-0.0770002156496048,throwaway,throwaway
0.0429977513849735,miss,light drowsy
-0.0475997850298882,throwaway,throwaway
-0.0336456149816513,throwaway,throwaway
-0.0107176378369331,miss,heavy drowsy
0.00395403476431966,hit,awake
-0.0296701341867447,miss,awake
0.114665538072586,hit,awake
-0.225223928689957,hit,awake
0.0101459296420217,hit,awake
-0.0409126505255699,hit,awake
0.16058948636055,miss,light drowsy
-0.00740452483296394,throwaway,throwaway
0.0575652793049812,hit,light drowsy
-0.00796433817595243,miss,light drowsy
-0.0513772778213024,throwaway,throwaway
-0.00910707656294107,hit,heavy drowsy
0.0104717733338475,miss,heavy drowsy
0.0858014151453972,miss,light drowsy
-0.0456911884248257,throwaway,throwaway
0.0610230192542076,throwaway,throwaway
-0.0131038939580321,throwaway,throwaway
0.011919941753149,throwaway,throwaway
0.0333285927772522,throwaway,throwaway
0.0226919427514076,throwaway,throwaway
-0.049767792224884,throwaway,throwaway
-0.0219670329242945,throwaway,throwaway
-0.0196483265608549,throwaway,throwaway
-0.0450494140386581,miss,light drowsy
-0.0476189181208611,throwaway,throwaway
-0.0104503501206636,throwaway,throwaway
-0.0512745939195156,throwaway,throwaway
0.0559623427689075,miss,heavy drowsy
0.0307986214756966,throwaway,throwaway
-0.0115347635000944,throwaway,throwaway
-0.0178979858756065,throwaway,throwaway
0.0155986910685897,miss,heavy drowsy
-0.0324294753372669,throwaway,throwaway
-0.0196456629782915,throwaway,throwaway
0.0791861042380333,throwaway,throwaway
-0.0315064564347267,throwaway,throwaway
-0.0287160407751799,throwaway,throwaway
-0.0296610966324806,throwaway,throwaway
-0.0481434129178524,throwaway,throwaway
0.0109160337597132,throwaway,throwaway
-0.101046152412891,throwaway,throwaway
0.0117562199011445,throwaway,throwaway
0.0472288094460964,throwaway,throwaway
-0.0969181731343269,throwaway,throwaway
-0.0650330111384392,throwaway,throwaway
-0.038145899772644,throwaway,throwaway
0.0160780772566795,throwaway,throwaway
-0.0104774823412299,throwaway,throwaway
0.01827641017735,throwaway,throwaway
0.0881028547883034,throwaway,throwaway
0.00950875040143728,throwaway,throwaway
-0.00148149824235588,throwaway,throwaway
-0.0390182174742222,throwaway,throwaway
0.108022131025791,throwaway,throwaway
-0.0198731329292059,throwaway,throwaway
-0.0508590862154961,throwaway,throwaway
0.00506139174103737,throwaway,throwaway
0.0106440000236034,throwaway,throwaway
-0.0575829669833183,miss,awake
-0.0359956622123718,hit,light drowsy
0.0178076326847076,hit,awake
-0.0430105291306973,hit,awake
-0.0628102719783783,miss,awake
-0.0555720366537571,miss,awake
-0.00645559141412377,hit,awake
-0.0187245346605778,miss,light drowsy
-0.0518108904361725,miss,awake
0.0415724404156208,miss,light drowsy
0.00536404782906175,miss,awake
0.0748756304383278,miss,light drowsy
0.0312533155083656,miss,awake
0.0409277155995369,hit,awake
-0.0369798727333546,hit,awake
-0.0152643388137221,hit,awake
0.0428290478885174,miss,light drowsy
0.0177666712552309,miss,awake
-0.0780657529830933,miss,light drowsy
0.00812558736652136,miss,light drowsy
0.0544354245066643,miss,heavy drowsy
0.0180690232664347,miss,light drowsy
-0.0029207649640739,miss,awake
0.099976047873497,miss,light drowsy
-0.0371264927089214,throwaway,throwaway
-0.0612591616809368,miss,light drowsy
-0.0280372034758329,throwaway,throwaway
0.145920470356941,throwaway,throwaway
-0.0945394858717918,throwaway,throwaway
-0.0446599312126637,throwaway,throwaway
0.00687277084216475,throwaway,throwaway
-0.10160169750452,hit,heavy drowsy
0.00353691983036697,hit,light drowsy
0.0269425567239523,miss,awake
-0.0221159197390079,hit,awake
-0.0630991235375404,hit,awake
0.00925303157418966,hit,awake
0.031996876001358,miss,awake
0.0489948429167271,miss,awake
0.0860962495207787,miss,awake
-0.063364066183567,miss,awake
0.0920907482504845,hit,awake
-0.0401958674192429,miss,light drowsy
0.0213935635983944,hit,awake
-0.0120695568621159,hit,awake
0.019351564347744,miss,awake
0.201822102069855,miss,awake
0.00237501855008304,hit,awake
-0.113556131720543,hit,awake
0.0183135215193033,miss,awake
0.0363144129514694,miss,awake
0.0633273124694824,miss,light drowsy
-0.0539893805980682,miss,awake
-0.0490866154432297,miss,awake
-0.00721892900764942,hit,awake
0.0318158343434334,hit,awake
0.0636792257428169,miss,awake
-0.0699251219630241,miss,awake
0.00758312083780766,hit,awake
0.00294262426905334,hit,awake
-0.0142324045300484,hit,awake
0.000167833917657845,miss,awake
0.077964648604393,miss,awake
0.0213437881320715,hit,awake
0.0987170413136482,miss,awake
-0.0654606446623802,miss,awake
0.0667004287242889,throwaway,throwaway
-0.000179355687578209,hit,awake
0.00837401486933231,hit,awake
-0.00668722810223699,miss,awake
0.0053585316054523,miss,light drowsy
0.00866852980107069,miss,awake
-0.0480359420180321,miss,light drowsy
-0.0212284773588181,miss,light drowsy
-0.0270477123558521,miss,awake
-0.034291435033083,hit,awake
-0.0315520167350769,miss,light drowsy
-0.00310375448316336,hit,awake
0.0366273261606693,throwaway,throwaway
-0.0236574597656727,miss,awake
0.031913835555315,throwaway,throwaway
-0.078942745923996,hit,awake
0.0290529672056437,hit,awake
0.0424140468239784,miss,awake
-0.00107201933860779,miss,awake
0.0847235396504402,miss,awake
-0.0100344801321626,hit,awake
-0.00747693283483386,throwaway,throwaway
-0.0598261840641499,miss,awake
0.0186030995100737,hit,awake
-0.0410320460796356,hit,awake
0.209311440587044,miss,heavy drowsy
0.00149386061821133,hit,light drowsy
-0.0284349210560322,miss,light drowsy
0.00129102356731892,miss,awake
0.00481848511844873,hit,awake
-0.0237386729568243,hit,awake
-0.0217573028057814,throwaway,throwaway
-0.00980521738529205,miss,awake
-0.110312782227993,throwaway,throwaway
-0.061835553497076,miss,awake
-0.0139033971354365,throwaway,throwaway
-0.0394278839230537,miss,light drowsy
0.0915062129497528,miss,awake
-0.00194202654529363,hit,awake
0.00593880284577608,hit,awake
0.00295870285481215,miss,awake
-0.0287597198039293,hit,awake
-0.0191477332264185,miss,awake
-0.0410623140633106,miss,awake
-0.00940351095050573,miss,awake
0.00206236308440566,miss,awake
0.0322485044598579,miss,awake
-0.00328843295574188,miss,awake
-0.0527055375277996,hit,awake
-0.0024615318980068,miss,awake
0.00701995473355055,hit,awake
-0.023033382371068,hit,awake
-0.0449828803539276,hit,awake
-0.0805984511971474,hit,awake
-0.243349850177765,miss,awake
-0.0674557462334633,miss,awake
-0.0292813200503588,hit,awake
0.00219840602949262,throwaway,throwaway
0.0571172684431076,miss,awake
-0.0278906468302011,miss,light drowsy
-0.0187060348689556,miss,awake
-0.00316074397414923,miss,awake
-0.0318580195307732,miss,awake
-0.0152933914214373,miss,awake
-0.0188769046217203,miss,light drowsy
-0.014820970594883,hit,awake
-0.0316946990787983,miss,awake
-0.0365955419838428,miss,awake
-0.0142701044678688,miss,awake
0.0535983443260193,hit,light drowsy
0.0106006395071745,miss,light drowsy
0.0511509850621223,miss,awake
-0.000285676534986123,miss,awake
0.0485524572432041,miss,awake
0.00733058666810393,miss,awake
-0.033802580088377,miss,awake
0.0637905299663544,miss,awake
0.0303097292780876,miss,awake
0.012464408762753,miss,awake
0.00387856620363891,hit,awake
-0.071481965482235,miss,awake
0.00603020563721657,miss,awake
-0.0210022050887346,miss,awake
-0.0224111657589674,miss,awake
0.0506370551884174,miss,awake
-0.0358442030847073,miss,awake
-0.0606434978544712,miss,awake
-0.0276364460587502,miss,awake
0.00718509871512651,hit,awake
-0.00169463700149208,hit,awake
-0.16623666882515,hit,awake
0.0391858071088791,hit,light drowsy
-0.0599538646638393,miss,awake
-0.00308950152248144,miss,awake
-0.0732028111815453,miss,awake
-0.0528160333633423,hit,awake
-0.21661289036274,miss,awake
-0.0223458036780357,miss,awake
-0.0309227295219898,hit,awake
0.0375029481947422,hit,awake
-0.0643369033932686,miss,awake
0.00409074407070875,hit,awake
-0.198714703321457,miss,awake
-0.000436493341112509,miss,awake
-0.052179828286171,miss,awake
-0.0329188369214535,miss,awake
-0.015567310154438,miss,awake
-0.0136506613343954,miss,awake
-0.0033354377374053,hit,awake
-0.148079738020897,miss,awake
-0.0112786274403334,hit,awake
0.00991138536483049,miss,awake
0.0451759807765484,hit,awake
0.0315680280327797,miss,awake
0.0060275737196207,miss,light drowsy
-0.0261391121894121,miss,awake
-0.157358840107918,miss,awake
-0.0135988378897309,miss,awake
0.0673242136836052,miss,awake
0.0184958893805742,hit,awake
0.0185483656823635,miss,awake
-0.0311349742114544,miss,awake
0.00685600843280554,miss,light drowsy
0.0788153558969498,miss,awake
0.115019477903843,miss,awake
0.0107546364888549,miss,awake
-0.077719934284687,miss,awake
-0.0927254632115364,hit,awake
0.0352215133607388,miss,awake
-0.0307253673672676,hit,awake
-0.0163111705332994,miss,awake
-0.174141019582748,hit,awake
-0.00844399258494377,miss,awake
-0.0511312261223793,miss,awake
0.018871858716011,miss,awake
-0.135423749685287,miss,awake
-0.127969577908516,miss,awake
-0.0712853148579597,hit,awake
0.0930756777524948,miss,awake
-0.000227506447117776,hit,awake
0.00498370127752423,miss,awake
0.0478513799607754,miss,awake
-0.359141916036606,miss,awake
-0.0611999705433846,miss,awake
-0.161284998059273,miss,awake
-0.0547895431518555,hit,awake
0.074314221739769,miss,awake
-0.0490554943680763,miss,awake
0.0246029682457447,miss,awake
0.00727409683167934,hit,awake
-0.0571952350437641,miss,light drowsy
-0.0506592504680157,miss,awake
-0.0267599187791348,miss,awake
-0.0813423842191696,miss,awake
-0.0499085783958435,hit,awake
0.0915220156311989,miss,awake
-0.0136795258149505,miss,awake
0.0195438787341118,miss,awake
0.025507939979434,miss,awake
-0.0113452458754182,hit,awake
-0.0632046610116959,miss,awake
-0.0684512332081795,miss,awake
-0.0378464013338089,miss,awake
-0.0252691861242056,miss,awake
0.0044300751760602,miss,awake
-0.038749635219574,hit,awake
0.0065826908685267,miss,awake
-0.0316212624311447,hit,awake
0.0104510728269815,miss,awake
-0.0112288445234299,miss,awake
-0.00555672403424978,miss,awake
-0.0358153730630875,hit,awake
-0.0363136641681194,hit,light drowsy
0.0226360224187374,hit,awake
0.064817413687706,miss,awake
0.0688344016671181,miss,awake
-0.0090855760499835,miss,light drowsy
-0.0738591998815536,hit,awake
-0.0280772037804127,miss,awake
-0.0105423405766487,miss,awake
0.0527631193399429,miss,awake
0.0407029204070568,hit,awake
-0.202712222933769,hit,awake
0.0272442512214184,hit,awake
0.0536763183772564,miss,awake
-0.00579924182966352,hit,awake
0.0524041205644608,miss,awake
0.0597228854894638,miss,awake
-0.0146190924569964,hit,awake
0.00645300792530179,miss,awake
-0.0530001036822796,hit,light drowsy
-0.0899425894021988,hit,awake
-0.0426950342953205,miss,awake
-0.030256861820817,hit,awake
-0.035521499812603,miss,awake
0.0372924208641052,hit,awake
-0.0151140540838242,miss,awake
-0.0286772698163986,miss,awake
-0.0294533856213093,miss,awake
-0.0381365790963173,miss,awake
-0.0457543060183525,hit,awake
-0.0591087155044079,miss,awake
-0.00753083964809775,miss,awake
0.107575610280037,miss,awake
-0.232730776071548,miss,awake
0.00141842640005052,miss,awake
0.0445947647094727,miss,awake
-0.00310256355442107,miss,awake
-0.0260657612234354,hit,awake
-0.0981912314891815,miss,awake
-0.0405472293496132,miss,awake
-0.0219394322484732,hit,awake
0.00135748612228781,throwaway,throwaway
-0.00781591050326824,throwaway,throwaway
0.0144492890685797,miss,awake
0.0453736186027527,miss,awake
-0.034633819013834,miss,awake
0.0596462860703468,miss,awake
-0.0985604450106621,miss,awake
0.00475966045632958,hit,awake
-0.0101985530927777,miss,awake
-0.00631613889709115,miss,awake
0.115605138242245,miss,awake
0.0248539093881845,miss,light drowsy
-0.0379842594265938,hit,awake
0.0412405841052532,miss,awake
-0.05936498939991,hit,awake
-0.0436951778829098,hit,awake
0.0276343133300543,miss,awake
-0.0268757306039333,miss,awake
0.0831664726138115,miss,light drowsy
-0.0197788421064615,hit,awake
-0.0417005233466625,miss,awake
-0.0145454714074731,miss,awake
-0.0386068597435951,miss,light drowsy
0.0183651763945818,miss,awake
-0.0508607365190983,miss,light drowsy
0.0166069678962231,miss,light drowsy
0.0057256743311882,miss,awake
0.0225695054978132,miss,awake
-0.0708997175097466,miss,awake
0.0184702724218369,hit,awake
